11:26:18 to 11:26:18, Duration 0.0
   0.00111304  0.00208228 -0.0105413   0.0133267  -0.00091419  0.00054784
  -0.00283493 -0.01727123  0.00033655  0.00052137]]

11:47:06 to 11:47:29, Duration 23.0
[[-0.00819273  0.01855789 -0.06336307 -0.07788796  0.00376384  0.00104051
  -0.00371388 -0.01121727  0.00429151  0.00161449 -0.00728006 -0.00622404
  -0.00197991 -0.00191915  0.00175152  0.01002449  0.02189237  0.02447272
   0.00103203  0.00385482 -0.00687124 -0.00971001  0.00430975  0.01071682
  -0.00643908 -0.02316506  0.00192259  0.03428551 -0.0067007  -0.00713987
   0.00111304  0.00208228 -0.0105413   0.0133267  -0.00091419  0.00054784
  -0.00283493 -0.01727123  0.00033655  0.00052137]]

11:47:30 to 11:47:55, Duration 25.0
[[-0.00819273  0.01855789 -0.06336307 -0.07788796  0.00376384  0.00104051
  -0.00371388 -0.01121727  0.00429151  0.00161449 -0.00728006 -0.00622404
  -0.00197991 -0.00191915  0.00175152  0.01002449  0.02189237  0.02447272
   0.00103203  0.00385482 -0.00687124 -0.00971001  0.00430975  0.01071682
  -0.00643908 -0.02316506  0.00192259  0.03428551 -0.0067007  -0.00713987
   0.00111304  0.00208228 -0.0105413   0.0133267  -0.00091419  0.00054784
  -0.00283493 -0.01727123  0.00033655  0.00052137]]

11:47:55 to 11:48:11, Duration 16.0
[[-0.00819273  0.01855789 -0.06336307 -0.07788796  0.00376384  0.00104051
  -0.00371388 -0.01121727  0.00429151  0.00161449 -0.00728006 -0.00622404
  -0.00197991 -0.00191915  0.00175152  0.01002449  0.02189237  0.02447272
   0.00103203  0.00385482 -0.00687124 -0.00971001  0.00430975  0.01071682
  -0.00643908 -0.02316506  0.00192259  0.03428551 -0.0067007  -0.00713987
   0.00111304  0.00208228 -0.0105413   0.0133267  -0.00091419  0.00054784
  -0.00283493 -0.01727123  0.00033655  0.00052137]]

11:48:11 to 11:48:30, Duration 19.0
[[-0.00819273  0.01855789 -0.06336307 -0.07788796  0.00376384  0.00104051
  -0.00371388 -0.01121727  0.00429151  0.00161449 -0.00728006 -0.00622404
  -0.00197991 -0.00191915  0.00175152  0.01002449  0.02189237  0.02447272
   0.00103203  0.00385482 -0.00687124 -0.00971001  0.00430975  0.01071682
  -0.00643908 -0.02316506  0.00192259  0.03428551 -0.0067007  -0.00713987
   0.00111304  0.00208228 -0.0105413   0.0133267  -0.00091419  0.00054784
  -0.00283493 -0.01727123  0.00033655  0.00052137]]

11:48:30 to 11:48:46, Duration 16.0
[[-0.00819273  0.01855789 -0.06336307 -0.07788796  0.00376384  0.00104051
  -0.00371388 -0.01121727  0.00429151  0.00161449 -0.00728006 -0.00622404
  -0.00197991 -0.00191915  0.00175152  0.01002449  0.02189237  0.02447272
   0.00103203  0.00385482 -0.00687124 -0.00971001  0.00430975  0.01071682
  -0.00643908 -0.02316506  0.00192259  0.03428551 -0.0067007  -0.00713987
   0.00111304  0.00208228 -0.0105413   0.0133267  -0.00091419  0.00054784
  -0.00283493 -0.01727123  0.00033655  0.00052137]]

11:48:46 to 11:49:03, Duration 17.0
[[-0.00819273  0.01855789 -0.06336307 -0.07788796  0.00376384  0.00104051
  -0.00371388 -0.01121727  0.00429151  0.00161449 -0.00728006 -0.00622404
  -0.00197991 -0.00191915  0.00175152  0.01002449  0.02189237  0.02447272
   0.00103203  0.00385482 -0.00687124 -0.00971001  0.00430975  0.01071682
  -0.00643908 -0.02316506  0.00192259  0.03428551 -0.0067007  -0.00713987
   0.00111304  0.00208228 -0.0105413   0.0133267  -0.00091419  0.00054784
  -0.00283493 -0.01727123  0.00033655  0.00052137]]

11:49:03 to 11:49:19, Duration 16.0
[[-0.00819273  0.01855789 -0.06336307 -0.07788796  0.00376384  0.00104051
  -0.00371388 -0.01121727  0.00429151  0.00161449 -0.00728006 -0.00622404
  -0.00197991 -0.00191915  0.00175152  0.01002449  0.02189237  0.02447272
   0.00103203  0.00385482 -0.00687124 -0.00971001  0.00430975  0.01071682
  -0.00643908 -0.02316506  0.00192259  0.03428551 -0.0067007  -0.00713987
   0.00111304  0.00208228 -0.0105413   0.0133267  -0.00091419  0.00054784
  -0.00283493 -0.01727123  0.00033655  0.00052137]]

11:49:19 to 11:49:39, Duration 20.0
[[-0.00819273  0.01855789 -0.06336307 -0.07788796  0.00376384  0.00104051
  -0.00371388 -0.01121727  0.00429151  0.00161449 -0.00728006 -0.00622404
  -0.00197991 -0.00191915  0.00175152  0.01002449  0.02189237  0.02447272
   0.00103203  0.00385482 -0.00687124 -0.00971001  0.00430975  0.01071682
  -0.00643908 -0.02316506  0.00192259  0.03428551 -0.0067007  -0.00713987
   0.00111304  0.00208228 -0.0105413   0.0133267  -0.00091419  0.00054784
  -0.00283493 -0.01727123  0.00033655  0.00052137]]

11:49:39 to 11:49:58, Duration 19.0
[[-0.00819273  0.01855789 -0.06336307 -0.07788796  0.00376384  0.00104051
  -0.00371388 -0.01121727  0.00429151  0.00161449 -0.00728006 -0.00622404
  -0.00197991 -0.00191915  0.00175152  0.01002449  0.02189237  0.02447272
   0.00103203  0.00385482 -0.00687124 -0.00971001  0.00430975  0.01071682
  -0.00643908 -0.02316506  0.00192259  0.03428551 -0.0067007  -0.00713987
   0.00111304  0.00208228 -0.0105413   0.0133267  -0.00091419  0.00054784
  -0.00283493 -0.01727123  0.00033655  0.00052137]]

11:49:58 to 11:50:21, Duration 23.0
[[-0.00819273  0.01855789 -0.06336307 -0.07788796  0.00376384  0.00104051
  -0.00371388 -0.01121727  0.00429151  0.00161449 -0.00728006 -0.00622404
  -0.00197991 -0.00191915  0.00175152  0.01002449  0.02189237  0.02447272
   0.00103203  0.00385482 -0.00687124 -0.00971001  0.00430975  0.01071682
  -0.00643908 -0.02316506  0.00192259  0.03428551 -0.0067007  -0.00713987
   0.00111304  0.00208228 -0.0105413   0.0133267  -0.00091419  0.00054784
  -0.00283493 -0.01727123  0.00033655  0.00052137]]

11:51:38 to 11:51:54, Duration 16.0
[[-0.00819273  0.01855789 -0.06336307 -0.07788796  0.00376384  0.00104051
  -0.00371388 -0.01121727  0.00429151  0.00161449 -0.00728006 -0.00622404
  -0.00197991 -0.00191915  0.00175152  0.01002449  0.02189237  0.02447272
   0.00103203  0.00385482 -0.00687124 -0.00971001  0.00430975  0.01071682
  -0.00643908 -0.02316506  0.00192259  0.03428551 -0.0067007  -0.00713987
   0.00111304  0.00208228 -0.0105413   0.0133267  -0.00091419  0.00054784
  -0.00283493 -0.01727123  0.00033655  0.00052137]]

11:51:54 to 11:52:11, Duration 17.0
[[-0.00819273  0.01855789 -0.06336307 -0.07788796  0.00376384  0.00104051
  -0.00371388 -0.01121727  0.00429151  0.00161449 -0.00728006 -0.00622404
  -0.00197991 -0.00191915  0.00175152  0.01002449  0.02189237  0.02447272
   0.00103203  0.00385482 -0.00687124 -0.00971001  0.00430975  0.01071682
  -0.00643908 -0.02316506  0.00192259  0.03428551 -0.0067007  -0.00713987
   0.00111304  0.00208228 -0.0105413   0.0133267  -0.00091419  0.00054784
  -0.00283493 -0.01727123  0.00033655  0.00052137]]

11:52:11 to 11:52:27, Duration 16.0
[[-0.00819273  0.01855789 -0.06336307 -0.07788796  0.00376384  0.00104051
  -0.00371388 -0.01121727  0.00429151  0.00161449 -0.00728006 -0.00622404
  -0.00197991 -0.00191915  0.00175152  0.01002449  0.02189237  0.02447272
   0.00103203  0.00385482 -0.00687124 -0.00971001  0.00430975  0.01071682
  -0.00643908 -0.02316506  0.00192259  0.03428551 -0.0067007  -0.00713987
   0.00111304  0.00208228 -0.0105413   0.0133267  -0.00091419  0.00054784
  -0.00283493 -0.01727123  0.00033655  0.00052137]]

11:52:27 to 11:52:44, Duration 17.0
[[-0.00819273  0.01855789 -0.06336307 -0.07788796  0.00376384  0.00104051
  -0.00371388 -0.01121727  0.00429151  0.00161449 -0.00728006 -0.00622404
  -0.00197991 -0.00191915  0.00175152  0.01002449  0.02189237  0.02447272
   0.00103203  0.00385482 -0.00687124 -0.00971001  0.00430975  0.01071682
  -0.00643908 -0.02316506  0.00192259  0.03428551 -0.0067007  -0.00713987
   0.00111304  0.00208228 -0.0105413   0.0133267  -0.00091419  0.00054784
  -0.00283493 -0.01727123  0.00033655  0.00052137]]

11:52:44 to 11:53:04, Duration 20.0
[[-0.00819273  0.01855789 -0.06336307 -0.07788796  0.00376384  0.00104051
  -0.00371388 -0.01121727  0.00429151  0.00161449 -0.00728006 -0.00622404
  -0.00197991 -0.00191915  0.00175152  0.01002449  0.02189237  0.02447272
   0.00103203  0.00385482 -0.00687124 -0.00971001  0.00430975  0.01071682
  -0.00643908 -0.02316506  0.00192259  0.03428551 -0.0067007  -0.00713987
   0.00111304  0.00208228 -0.0105413   0.0133267  -0.00091419  0.00054784
  -0.00283493 -0.01727123  0.00033655  0.00052137]]

11:53:04 to 11:53:22, Duration 18.0
[[-0.00819273  0.01855789 -0.06336307 -0.07788796  0.00376384  0.00104051
  -0.00371388 -0.01121727  0.00429151  0.00161449 -0.00728006 -0.00622404
  -0.00197991 -0.00191915  0.00175152  0.01002449  0.02189237  0.02447272
   0.00103203  0.00385482 -0.00687124 -0.00971001  0.00430975  0.01071682
  -0.00643908 -0.02316506  0.00192259  0.03428551 -0.0067007  -0.00713987
   0.00111304  0.00208228 -0.0105413   0.0133267  -0.00091419  0.00054784
  -0.00283493 -0.01727123  0.00033655  0.00052137]]

11:53:22 to 11:53:37, Duration 15.0
[[-0.00819273  0.01855789 -0.06336307 -0.07788796  0.00376384  0.00104051
  -0.00371388 -0.01121727  0.00429151  0.00161449 -0.00728006 -0.00622404
  -0.00197991 -0.00191915  0.00175152  0.01002449  0.02189237  0.02447272
   0.00103203  0.00385482 -0.00687124 -0.00971001  0.00430975  0.01071682
  -0.00643908 -0.02316506  0.00192259  0.03428551 -0.0067007  -0.00713987
   0.00111304  0.00208228 -0.0105413   0.0133267  -0.00091419  0.00054784
  -0.00283493 -0.01727123  0.00033655  0.00052137]]

11:53:37 to 11:54:02, Duration 25.0
[[-0.00819273  0.01855789 -0.06336307 -0.07788796  0.00376384  0.00104051
  -0.00371388 -0.01121727  0.00429151  0.00161449 -0.00728006 -0.00622404
  -0.00197991 -0.00191915  0.00175152  0.01002449  0.02189237  0.02447272
   0.00103203  0.00385482 -0.00687124 -0.00971001  0.00430975  0.01071682
  -0.00643908 -0.02316506  0.00192259  0.03428551 -0.0067007  -0.00713987
   0.00111304  0.00208228 -0.0105413   0.0133267  -0.00091419  0.00054784
  -0.00283493 -0.01727123  0.00033655  0.00052137]]

11:54:02 to 11:54:20, Duration 18.0
[[-0.00819273  0.01855789 -0.06336307 -0.07788796  0.00376384  0.00104051
  -0.00371388 -0.01121727  0.00429151  0.00161449 -0.00728006 -0.00622404
  -0.00197991 -0.00191915  0.00175152  0.01002449  0.02189237  0.02447272
   0.00103203  0.00385482 -0.00687124 -0.00971001  0.00430975  0.01071682
  -0.00643908 -0.02316506  0.00192259  0.03428551 -0.0067007  -0.00713987
   0.00111304  0.00208228 -0.0105413   0.0133267  -0.00091419  0.00054784
  -0.00283493 -0.01727123  0.00033655  0.00052137]]

11:54:20 to 11:54:45, Duration 25.0
[[-0.00819273  0.01855789 -0.06336307 -0.07788796  0.00376384  0.00104051
  -0.00371388 -0.01121727  0.00429151  0.00161449 -0.00728006 -0.00622404
  -0.00197991 -0.00191915  0.00175152  0.01002449  0.02189237  0.02447272
   0.00103203  0.00385482 -0.00687124 -0.00971001  0.00430975  0.01071682
  -0.00643908 -0.02316506  0.00192259  0.03428551 -0.0067007  -0.00713987
   0.00111304  0.00208228 -0.0105413   0.0133267  -0.00091419  0.00054784
  -0.00283493 -0.01727123  0.00033655  0.00052137]]

11:54:45 to 11:55:06, Duration 21.0
[[-0.00819273  0.01855789 -0.06336307 -0.07788796  0.00376384  0.00104051
  -0.00371388 -0.01121727  0.00429151  0.00161449 -0.00728006 -0.00622404
  -0.00197991 -0.00191915  0.00175152  0.01002449  0.02189237  0.02447272
   0.00103203  0.00385482 -0.00687124 -0.00971001  0.00430975  0.01071682
  -0.00643908 -0.02316506  0.00192259  0.03428551 -0.0067007  -0.00713987
   0.00111304  0.00208228 -0.0105413   0.0133267  -0.00091419  0.00054784
  -0.00283493 -0.01727123  0.00033655  0.00052137]]

11:55:06 to 11:55:24, Duration 18.0
[[-0.00819273  0.01855789 -0.06336307 -0.07788796  0.00376384  0.00104051
  -0.00371388 -0.01121727  0.00429151  0.00161449 -0.00728006 -0.00622404
  -0.00197991 -0.00191915  0.00175152  0.01002449  0.02189237  0.02447272
   0.00103203  0.00385482 -0.00687124 -0.00971001  0.00430975  0.01071682
  -0.00643908 -0.02316506  0.00192259  0.03428551 -0.0067007  -0.00713987
   0.00111304  0.00208228 -0.0105413   0.0133267  -0.00091419  0.00054784
  -0.00283493 -0.01727123  0.00033655  0.00052137]]

11:55:24 to 11:55:41, Duration 17.0
[[-0.00819273  0.01855789 -0.06336307 -0.07788796  0.00376384  0.00104051
  -0.00371388 -0.01121727  0.00429151  0.00161449 -0.00728006 -0.00622404
  -0.00197991 -0.00191915  0.00175152  0.01002449  0.02189237  0.02447272
   0.00103203  0.00385482 -0.00687124 -0.00971001  0.00430975  0.01071682
  -0.00643908 -0.02316506  0.00192259  0.03428551 -0.0067007  -0.00713987
   0.00111304  0.00208228 -0.0105413   0.0133267  -0.00091419  0.00054784
  -0.00283493 -0.01727123  0.00033655  0.00052137]]

11:55:41 to 11:55:56, Duration 15.0
[[-0.00819273  0.01855789 -0.06336307 -0.07788796  0.00376384  0.00104051
  -0.00371388 -0.01121727  0.00429151  0.00161449 -0.00728006 -0.00622404
  -0.00197991 -0.00191915  0.00175152  0.01002449  0.02189237  0.02447272
   0.00103203  0.00385482 -0.00687124 -0.00971001  0.00430975  0.01071682
  -0.00643908 -0.02316506  0.00192259  0.03428551 -0.0067007  -0.00713987
   0.00111304  0.00208228 -0.0105413   0.0133267  -0.00091419  0.00054784
  -0.00283493 -0.01727123  0.00033655  0.00052137]]

11:55:56 to 11:56:12, Duration 16.0
[[-0.00819273  0.01855789 -0.06336307 -0.07788796  0.00376384  0.00104051
  -0.00371388 -0.01121727  0.00429151  0.00161449 -0.00728006 -0.00622404
  -0.00197991 -0.00191915  0.00175152  0.01002449  0.02189237  0.02447272
   0.00103203  0.00385482 -0.00687124 -0.00971001  0.00430975  0.01071682
  -0.00643908 -0.02316506  0.00192259  0.03428551 -0.0067007  -0.00713987
   0.00111304  0.00208228 -0.0105413   0.0133267  -0.00091419  0.00054784
  -0.00283493 -0.01727123  0.00033655  0.00052137]]

11:56:12 to 11:56:37, Duration 25.0
[[-0.00819273  0.01855789 -0.06336307 -0.07788796  0.00376384  0.00104051
  -0.00371388 -0.01121727  0.00429151  0.00161449 -0.00728006 -0.00622404
  -0.00197991 -0.00191915  0.00175152  0.01002449  0.02189237  0.02447272
   0.00103203  0.00385482 -0.00687124 -0.00971001  0.00430975  0.01071682
  -0.00643908 -0.02316506  0.00192259  0.03428551 -0.0067007  -0.00713987
   0.00111304  0.00208228 -0.0105413   0.0133267  -0.00091419  0.00054784
  -0.00283493 -0.01727123  0.00033655  0.00052137]]

11:56:37 to 11:56:57, Duration 20.0
[[-0.00819273  0.01855789 -0.06336307 -0.07788796  0.00376384  0.00104051
  -0.00371388 -0.01121727  0.00429151  0.00161449 -0.00728006 -0.00622404
  -0.00197991 -0.00191915  0.00175152  0.01002449  0.02189237  0.02447272
   0.00103203  0.00385482 -0.00687124 -0.00971001  0.00430975  0.01071682
  -0.00643908 -0.02316506  0.00192259  0.03428551 -0.0067007  -0.00713987
   0.00111304  0.00208228 -0.0105413   0.0133267  -0.00091419  0.00054784
  -0.00283493 -0.01727123  0.00033655  0.00052137]]

11:56:57 to 11:57:13, Duration 16.0
[[-0.00819273  0.01855789 -0.06336307 -0.07788796  0.00376384  0.00104051
  -0.00371388 -0.01121727  0.00429151  0.00161449 -0.00728006 -0.00622404
  -0.00197991 -0.00191915  0.00175152  0.01002449  0.02189237  0.02447272
   0.00103203  0.00385482 -0.00687124 -0.00971001  0.00430975  0.01071682
  -0.00643908 -0.02316506  0.00192259  0.03428551 -0.0067007  -0.00713987
   0.00111304  0.00208228 -0.0105413   0.0133267  -0.00091419  0.00054784
  -0.00283493 -0.01727123  0.00033655  0.00052137]]

11:58:22 to 11:58:41, Duration 19.0
[[-0.00819273  0.01855789 -0.06336307 -0.07788796  0.00376384  0.00104051
  -0.00371388 -0.01121727  0.00429151  0.00161449 -0.00728006 -0.00622404
  -0.00197991 -0.00191915  0.00175152  0.01002449  0.02189237  0.02447272
   0.00103203  0.00385482 -0.00687124 -0.00971001  0.00430975  0.01071682
  -0.00643908 -0.02316506  0.00192259  0.03428551 -0.0067007  -0.00713987
   0.00111304  0.00208228 -0.0105413   0.0133267  -0.00091419  0.00054784
  -0.00283493 -0.01727123  0.00033655  0.00052137]]

11:58:41 to 11:58:59, Duration 18.0
[[-0.00819273  0.01855789 -0.06336307 -0.07788796  0.00376384  0.00104051
  -0.00371388 -0.01121727  0.00429151  0.00161449 -0.00728006 -0.00622404
  -0.00197991 -0.00191915  0.00175152  0.01002449  0.02189237  0.02447272
   0.00103203  0.00385482 -0.00687124 -0.00971001  0.00430975  0.01071682
  -0.00643908 -0.02316506  0.00192259  0.03428551 -0.0067007  -0.00713987
   0.00111304  0.00208228 -0.0105413   0.0133267  -0.00091419  0.00054784
  -0.00283493 -0.01727123  0.00033655  0.00052137]]

11:58:59 to 11:59:16, Duration 17.0
[[-0.00819273  0.01855789 -0.06336307 -0.07788796  0.00376384  0.00104051
  -0.00371388 -0.01121727  0.00429151  0.00161449 -0.00728006 -0.00622404
  -0.00197991 -0.00191915  0.00175152  0.01002449  0.02189237  0.02447272
   0.00103203  0.00385482 -0.00687124 -0.00971001  0.00430975  0.01071682
  -0.00643908 -0.02316506  0.00192259  0.03428551 -0.0067007  -0.00713987
   0.00111304  0.00208228 -0.0105413   0.0133267  -0.00091419  0.00054784
  -0.00283493 -0.01727123  0.00033655  0.00052137]]

11:59:16 to 11:59:31, Duration 15.0
[[-0.00819273  0.01855789 -0.06336307 -0.07788796  0.00376384  0.00104051
  -0.00371388 -0.01121727  0.00429151  0.00161449 -0.00728006 -0.00622404
  -0.00197991 -0.00191915  0.00175152  0.01002449  0.02189237  0.02447272
   0.00103203  0.00385482 -0.00687124 -0.00971001  0.00430975  0.01071682
  -0.00643908 -0.02316506  0.00192259  0.03428551 -0.0067007  -0.00713987
   0.00111304  0.00208228 -0.0105413   0.0133267  -0.00091419  0.00054784
  -0.00283493 -0.01727123  0.00033655  0.00052137]]

11:59:32 to 11:59:49, Duration 17.0
[[-0.00819273  0.01855789 -0.06336307 -0.07788796  0.00376384  0.00104051
  -0.00371388 -0.01121727  0.00429151  0.00161449 -0.00728006 -0.00622404
  -0.00197991 -0.00191915  0.00175152  0.01002449  0.02189237  0.02447272
   0.00103203  0.00385482 -0.00687124 -0.00971001  0.00430975  0.01071682
  -0.00643908 -0.02316506  0.00192259  0.03428551 -0.0067007  -0.00713987
   0.00111304  0.00208228 -0.0105413   0.0133267  -0.00091419  0.00054784
  -0.00283493 -0.01727123  0.00033655  0.00052137]]

11:59:49 to 12:00:08, Duration 19.0
[[-0.00819273  0.01855789 -0.06336307 -0.07788796  0.00376384  0.00104051
  -0.00371388 -0.01121727  0.00429151  0.00161449 -0.00728006 -0.00622404
  -0.00197991 -0.00191915  0.00175152  0.01002449  0.02189237  0.02447272
   0.00103203  0.00385482 -0.00687124 -0.00971001  0.00430975  0.01071682
  -0.00643908 -0.02316506  0.00192259  0.03428551 -0.0067007  -0.00713987
   0.00111304  0.00208228 -0.0105413   0.0133267  -0.00091419  0.00054784
  -0.00283493 -0.01727123  0.00033655  0.00052137]]

12:00:08 to 12:00:23, Duration 15.0
[[-0.00819273  0.01855789 -0.06336307 -0.07788796  0.00376384  0.00104051
  -0.00371388 -0.01121727  0.00429151  0.00161449 -0.00728006 -0.00622404
  -0.00197991 -0.00191915  0.00175152  0.01002449  0.02189237  0.02447272
   0.00103203  0.00385482 -0.00687124 -0.00971001  0.00430975  0.01071682
  -0.00643908 -0.02316506  0.00192259  0.03428551 -0.0067007  -0.00713987
   0.00111304  0.00208228 -0.0105413   0.0133267  -0.00091419  0.00054784
  -0.00283493 -0.01727123  0.00033655  0.00052137]]

12:00:23 to 12:00:45, Duration 22.0
[[-0.00819273  0.01855789 -0.06336307 -0.07788796  0.00376384  0.00104051
  -0.00371388 -0.01121727  0.00429151  0.00161449 -0.00728006 -0.00622404
  -0.00197991 -0.00191915  0.00175152  0.01002449  0.02189237  0.02447272
   0.00103203  0.00385482 -0.00687124 -0.00971001  0.00430975  0.01071682
  -0.00643908 -0.02316506  0.00192259  0.03428551 -0.0067007  -0.00713987
   0.00111304  0.00208228 -0.0105413   0.0133267  -0.00091419  0.00054784
  -0.00283493 -0.01727123  0.00033655  0.00052137]]

12:00:45 to 12:01:08, Duration 23.0
[[-0.00819273  0.01855789 -0.06336307 -0.07788796  0.00376384  0.00104051
  -0.00371388 -0.01121727  0.00429151  0.00161449 -0.00728006 -0.00622404
  -0.00197991 -0.00191915  0.00175152  0.01002449  0.02189237  0.02447272
   0.00103203  0.00385482 -0.00687124 -0.00971001  0.00430975  0.01071682
  -0.00643908 -0.02316506  0.00192259  0.03428551 -0.0067007  -0.00713987
   0.00111304  0.00208228 -0.0105413   0.0133267  -0.00091419  0.00054784
  -0.00283493 -0.01727123  0.00033655  0.00052137]]

12:01:08 to 12:01:25, Duration 17.0
[[-0.00819273  0.01855789 -0.06336307 -0.07788796  0.00376384  0.00104051
  -0.00371388 -0.01121727  0.00429151  0.00161449 -0.00728006 -0.00622404
  -0.00197991 -0.00191915  0.00175152  0.01002449  0.02189237  0.02447272
   0.00103203  0.00385482 -0.00687124 -0.00971001  0.00430975  0.01071682
  -0.00643908 -0.02316506  0.00192259  0.03428551 -0.0067007  -0.00713987
   0.00111304  0.00208228 -0.0105413   0.0133267  -0.00091419  0.00054784
  -0.00283493 -0.01727123  0.00033655  0.00052137]]

12:01:25 to 12:01:43, Duration 18.0
[[-0.00819273  0.01855789 -0.06336307 -0.07788796  0.00376384  0.00104051
  -0.00371388 -0.01121727  0.00429151  0.00161449 -0.00728006 -0.00622404
  -0.00197991 -0.00191915  0.00175152  0.01002449  0.02189237  0.02447272
   0.00103203  0.00385482 -0.00687124 -0.00971001  0.00430975  0.01071682
  -0.00643908 -0.02316506  0.00192259  0.03428551 -0.0067007  -0.00713987
   0.00111304  0.00208228 -0.0105413   0.0133267  -0.00091419  0.00054784
  -0.00283493 -0.01727123  0.00033655  0.00052137]]

12:01:43 to 12:02:00, Duration 17.0
[[-0.00819273  0.01855789 -0.06336307 -0.07788796  0.00376384  0.00104051
  -0.00371388 -0.01121727  0.00429151  0.00161449 -0.00728006 -0.00622404
  -0.00197991 -0.00191915  0.00175152  0.01002449  0.02189237  0.02447272
   0.00103203  0.00385482 -0.00687124 -0.00971001  0.00430975  0.01071682
  -0.00643908 -0.02316506  0.00192259  0.03428551 -0.0067007  -0.00713987
   0.00111304  0.00208228 -0.0105413   0.0133267  -0.00091419  0.00054784
  -0.00283493 -0.01727123  0.00033655  0.00052137]]

12:02:00 to 12:02:18, Duration 18.0
[[-0.00819273  0.01855789 -0.06336307 -0.07788796  0.00376384  0.00104051
  -0.00371388 -0.01121727  0.00429151  0.00161449 -0.00728006 -0.00622404
  -0.00197991 -0.00191915  0.00175152  0.01002449  0.02189237  0.02447272
   0.00103203  0.00385482 -0.00687124 -0.00971001  0.00430975  0.01071682
  -0.00643908 -0.02316506  0.00192259  0.03428551 -0.0067007  -0.00713987
   0.00111304  0.00208228 -0.0105413   0.0133267  -0.00091419  0.00054784
  -0.00283493 -0.01727123  0.00033655  0.00052137]]

12:02:18 to 12:02:35, Duration 17.0
[[-0.00819273  0.01855789 -0.06336307 -0.07788796  0.00376384  0.00104051
  -0.00371388 -0.01121727  0.00429151  0.00161449 -0.00728006 -0.00622404
  -0.00197991 -0.00191915  0.00175152  0.01002449  0.02189237  0.02447272
   0.00103203  0.00385482 -0.00687124 -0.00971001  0.00430975  0.01071682
  -0.00643908 -0.02316506  0.00192259  0.03428551 -0.0067007  -0.00713987
   0.00111304  0.00208228 -0.0105413   0.0133267  -0.00091419  0.00054784
  -0.00283493 -0.01727123  0.00033655  0.00052137]]

12:02:35 to 12:02:53, Duration 18.0
[[-0.00819273  0.01855789 -0.06336307 -0.07788796  0.00376384  0.00104051
  -0.00371388 -0.01121727  0.00429151  0.00161449 -0.00728006 -0.00622404
  -0.00197991 -0.00191915  0.00175152  0.01002449  0.02189237  0.02447272
   0.00103203  0.00385482 -0.00687124 -0.00971001  0.00430975  0.01071682
  -0.00643908 -0.02316506  0.00192259  0.03428551 -0.0067007  -0.00713987
   0.00111304  0.00208228 -0.0105413   0.0133267  -0.00091419  0.00054784
  -0.00283493 -0.01727123  0.00033655  0.00052137]]

12:02:53 to 12:03:10, Duration 17.0
[[-0.00819273  0.01855789 -0.06336307 -0.07788796  0.00376384  0.00104051
  -0.00371388 -0.01121727  0.00429151  0.00161449 -0.00728006 -0.00622404
  -0.00197991 -0.00191915  0.00175152  0.01002449  0.02189237  0.02447272
   0.00103203  0.00385482 -0.00687124 -0.00971001  0.00430975  0.01071682
  -0.00643908 -0.02316506  0.00192259  0.03428551 -0.0067007  -0.00713987
   0.00111304  0.00208228 -0.0105413   0.0133267  -0.00091419  0.00054784
  -0.00283493 -0.01727123  0.00033655  0.00052137]]

12:03:10 to 12:03:26, Duration 16.0
[[-0.00819273  0.01855789 -0.06336307 -0.07788796  0.00376384  0.00104051
  -0.00371388 -0.01121727  0.00429151  0.00161449 -0.00728006 -0.00622404
  -0.00197991 -0.00191915  0.00175152  0.01002449  0.02189237  0.02447272
   0.00103203  0.00385482 -0.00687124 -0.00971001  0.00430975  0.01071682
  -0.00643908 -0.02316506  0.00192259  0.03428551 -0.0067007  -0.00713987
   0.00111304  0.00208228 -0.0105413   0.0133267  -0.00091419  0.00054784
  -0.00283493 -0.01727123  0.00033655  0.00052137]]

12:03:26 to 12:03:42, Duration 16.0
[[-0.00819273  0.01855789 -0.06336307 -0.07788796  0.00376384  0.00104051
  -0.00371388 -0.01121727  0.00429151  0.00161449 -0.00728006 -0.00622404
  -0.00197991 -0.00191915  0.00175152  0.01002449  0.02189237  0.02447272
   0.00103203  0.00385482 -0.00687124 -0.00971001  0.00430975  0.01071682
  -0.00643908 -0.02316506  0.00192259  0.03428551 -0.0067007  -0.00713987
   0.00111304  0.00208228 -0.0105413   0.0133267  -0.00091419  0.00054784
  -0.00283493 -0.01727123  0.00033655  0.00052137]]

12:03:42 to 12:03:58, Duration 16.0
[[-0.00819273  0.01855789 -0.06336307 -0.07788796  0.00376384  0.00104051
  -0.00371388 -0.01121727  0.00429151  0.00161449 -0.00728006 -0.00622404
  -0.00197991 -0.00191915  0.00175152  0.01002449  0.02189237  0.02447272
   0.00103203  0.00385482 -0.00687124 -0.00971001  0.00430975  0.01071682
  -0.00643908 -0.02316506  0.00192259  0.03428551 -0.0067007  -0.00713987
   0.00111304  0.00208228 -0.0105413   0.0133267  -0.00091419  0.00054784
  -0.00283493 -0.01727123  0.00033655  0.00052137]]

